R1: C0 + C1  <-> C2
R975: C287  -> C284
R976: C346  -> C286
R977: C176  -> C288
R978: C158  <-> C291
R979: C147  -> C293
R980: C358  <-> C295
R981: C155  -> C297
R982: C375  <-> C298
R983: C270  -> C299
R984: C340  <-> C301
R985: C259  <-> C302
R986: C304  <-> C263
R987: C332  <-> C306
R988: C330  <-> C309
R989: C154  -> C312
R990: C348  <-> C320
R991: C321  -> C267
R992: C208  <-> C322
R993: C323  <-> C233
R994: C326  -> C164
R995: C327  -> C206
R996: C328  <-> C171
R997: C329  -> C227
R998: C330  <-> C309
R999: C331  -> C234
R1000: C332  <-> C306
R1001: C256  <-> C333
R1002: C334  <-> C376
R1003: C335  <-> C274
R1004: C336  -> C190
R1005: C337  -> C275
R1006: C338  <-> C243
R1007: C339  <-> C213
R1008: C340  <-> C301
R1009: C341  <-> C260
R1010: C342  -> C244
R1011: C343  <-> C300
R1012: C285  <-> C344
R1013: C345  -> C199
R1014: C346  -> C286
R1015: C347  <-> C373
R1016: C348  <-> C320
R1017: C349  <-> C377
R1018: C350  -> C203
R1019: C351  <-> C378
R1020: C352  <-> C254
R1021: C353  <-> C375
R1022: C354  <-> C270
R1023: C355  <-> C259
R1024: C356  <-> C263
R1025: C357  <-> C75
R1026: C358  <-> C295
R1027: C359  <-> C83
R1028: C360  <-> C395
R1029: C361  -> C279
R1030: C143  -> C370
R1031: C370  <-> C167
R1032: C162  <-> C371
R1033: C209  <-> C371
R1034: C148  <-> C372
R1035: C372  <-> C174
R1036: C347  <-> C373
R1037: C294  <-> C373
R1038: C128  -> C374
R1039: C374  <-> C194
R1040: C353  <-> C375
R1041: C375  <-> C298
R1042: C334  <-> C376
R1043: C278  <-> C376
R1044: C262  <-> C377
R1045: C349  <-> C377
R1046: C351  <-> C378
R1047: C379  <-> C262
R1048: C397  -> C0 + C394
R1049: C394  -> C380 + C1
R1050: C396  -> C381 + C1
R1051: C397  -> C380 + C2
R1052: C395  -> C380 + C13
R1053: C394  <-> C265
R1054: C360  <-> C395
R1055: C395  <-> C268
R1056: C396  <-> C272
